[World Settings]
world id             wjam2023.com.xovoxlabs.treasureislandph
version              0.4                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
399 kb               assets/scenes/level1.unity
1 mb                 assets/scenes/level2.unity
25 kb                assets/scenes/end.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/prefabs/3x2 rock.prefab
4 kb                 assets/prefabs/crab.prefab
189 kb               assets/prefabs/objects/coconut.dae
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
10 mb                assets/prefabs/objects/portal.dae
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
2 kb                 assets/prefabs/backwall.prefab
221 kb               assets/prefabs/objects/water.dae
4 kb                 assets/prefabs/coconut 1.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
131 kb               assets/prefabs/objects/crab.dae
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
17 kb                assets/scenes/level1/lightingdata.asset
2 kb                 assets/materials/sky.mat
260 b                assets/prefabs/objects/crab_256x256x1.png
213 b                assets/prefabs/objects/sea-urchin_232x256x1.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
3 kb                 assets/prefabs/portal.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/prefabs/2x1 rock.prefab
2 kb                 assets/actions/sideviewactions.inputactions
377 kb               assets/materials/beach bg1.png
2 kb                 assets/prefabs/rock wall.prefab
2 kb                 assets/prefabs/frontwall.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
3 kb                 assets/prefabs/water.prefab
130 kb               assets/scenes/level1/reflectionprobe-0.exr
652 kb               assets/prefabs/dae files/wood.dae
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
2 kb                 assets/prefabs/4x2 sand.prefab
3 kb                 assets/prefabs/dae files/1x2 sand.png
3 kb                 assets/prefabs/urchin.prefab
488 kb               assets/prefabs/dae files/2x1 rock.dae
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
